*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\_arpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sparsetools.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_sputils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csr.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_base.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_csc.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_construct.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_spfuncs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\tests\test_extract.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_traversal.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_components.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_tools.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_reordering.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\_validation.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_reordering.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpnd.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\rbf.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack2.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\_ppoly.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\dfitpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpnd_info.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\polyint.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpolate_wrapper.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\ndgriddata.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\fitpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\_monotone.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\interpolate.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\_fitpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\_interpolate.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpnd.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_gil.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_polyint.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_rbf.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_interpolate_wrapper.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\test_regression.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\data\bug-1310.npz
200 File Copy: G:\Python27\Lib\site-packages\scipy\interpolate\tests\data\estimate_gradients_hang.npy
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_flapack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_qr.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_schur.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_matfuncs_inv_ssq.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_calc_lwork.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_lu.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\misc.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_update.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_interpolative.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_solvers.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\interpolative.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\special_matrices.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\basic.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_cython_signature_generator.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\cython_blas.pxd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\cython_lapack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_svd.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\lapack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_qz.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_decomp_polar.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\cython_blas.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\decomp_cholesky.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\flinalg.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_fblas.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_testutils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_procrustes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_expm_frechet.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\calc_lwork.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\matfuncs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_cython_wrapper_generators.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_solve_toeplitz.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\linalg_version.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_flinalg.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\cython_lapack.pxd
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\_interpolative_backend.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\blas.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_lapack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_cython_blas.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_build.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_cython_lapack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_matfuncs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_fblas.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_basic.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_solvers.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_blas.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_special_matrices.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_solve_toeplitz.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_interpolative.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_procrustes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_update.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg\tests\test_decomp_polar.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\wavfile.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\idl.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\mmio.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\_fortran.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\netcdf.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\arffread.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\test_arffread.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test4.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test6.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\missing.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\iris.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test1.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test2.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test5.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test7.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test8.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\arff\tests\data\test3.arff
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_mmio.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_idl.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_wavfile.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_fortran.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\test_netcdf.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\test-44100-le-1ch-4bytes.wav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_8d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_4d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated_3d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_3d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_heap_pointer.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\null_pointer.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_7d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_2d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_1d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_float32.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-si4-22x10x15.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-mixed.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\example_1.nc
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\various_compressed.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_int32.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_1d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_byte.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_3d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_byte_descr.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_string.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-si4-7x1x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_complex32.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_6d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-sf8-1x1x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_6d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_pointers.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_8d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_scalars.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_5d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-si4-10x1x11.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_int16.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_uint32.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-si4-5x3x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_4d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_inherit.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_arrays.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_uint16.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-sf8-5x3x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated_3d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_uint64.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_2d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_7d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated_3d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_int64.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_complex64.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-si4-5x1x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-si4-1x1x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-sf8-22x10x15.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\scalar_float64.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\test-8000-le-2ch-1byteu.wav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-sf8-10x1x11.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-sf8-7x1x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated_3d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\fortran-sf8-5x1x1.dat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_5d.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\tests\data\invalid_pointer.sav
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio4.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\byteordercodes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5_params.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio_utils.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\miobase.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\streams.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\mio5_utils.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_miobase.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_streams.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\save_matfile.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\gen_mat4files.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_pathological.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\gen_mat5files.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\afunc.m
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\corrupted_zlib_checksum.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\miutf8_array_name.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\miuint32_for_miint32.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\japanese_utf8.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\logical_sparse.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test_mat4_le_floats.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test_skip_variable.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testvec_4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testbool_8_WIN64.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\sqr.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testobject_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcell_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testscalarcell_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\corrupted_zlib_data.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testfunc_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test_empty_struct.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsefloat_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_5.3_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\broken_utf8.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testminus_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_6.5.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststring_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_7.1_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_4.2c_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_7.4_GLNX86.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_6.1_SOL2.mat
200 File Copy: G:\Python27\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_6.1_SOL2.mat
